orszagok,ev,fr_ferfi,fr_no,koktatas_ferfi,gyerekek_szama,onfoglal_ferfi,havi_jovedelem,gdp,exp,koktatas_no,onfoglal_no,sza
Ausztria,2012,79.30,69.60,87.70,1.70,280.10,4098.60,46457.35,171988.80,78.20,152.40,14.40
Ausztria,2013,79.10,70.00,87.40,1.70,283.40,4329.00,47922.05,173101.80,78.60,158.10,14.40
Ausztria,2014,78.30,70.10,88.00,1.70,282.00,4428.40,48799.72,177855.30,79.80,157.00,14.10
Ausztria,2015,78.40,70.20,88.70,1.70,285.10,3782.60,49865.90,182769.30,80.70,161.00,13.90
Ausztria,2016,78.70,70.90,88.20,1.70,288.90,3862.90,52684.02,187409.40,80.80,158.20,14.10
Ausztria,2017,79.40,71.40,88.30,1.70,285.40,4003.60,54172.99,199644.40,81.70,156.40,14.40
Ausztria,2018,80.70,71.70,88.70,1.70,281.70,4294.20,56960.09,213681.60,81.90,156.40,14.30
Ausztria,2019,81.20,72.40,88.40,1.70,292.60,4176.20,58076.35,220393.10,82.70,162.20,13.30
Ausztria,2020,79.00,70.60,88.20,1.70,283.70,4253.50,55683.84,195103.60,83.10,157.90,13.90
Belgium,2012,72.70,61.70,70.70,1.80,400.10,4488.80,42290.76,310501.80,72.60,182.40,15.30
Belgium,2013,72.30,62.10,71.70,1.80,429.60,4735.00,43671.12,311649.50,73.80,185.30,15.10
Belgium,2014,71.60,62.90,72.40,1.80,402.40,4793.00,44929.69,321600.70,74.70,191.10,15.50
Belgium,2015,71.30,63.00,73.60,1.80,420.30,4013.40,46200.90,324215.70,75.80,198.70,14.90
Belgium,2016,72.30,63.00,74.30,1.80,420.20,4071.10,48597.40,341615.10,75.90,192.90,15.50
Belgium,2017,73.40,63.60,75.90,1.80,400.70,4197.90,50442.27,370203.40,77.70,196.70,15.90
Belgium,2018,73.90,65.50,77.40,1.80,392.50,4509.30,52528.12,381989.40,79.10,200.70,16.40
Belgium,2019,74.50,66.50,77.20,1.80,406.80,4379.60,54269.51,392988.70,80.20,206.40,14.80
Belgium,2020,73.70,65.60,78.30,1.80,422.90,4352.70,53034.96,365577.20,81.30,209.50,14.10
Bulgária,2012,65.00,59.80,81.00,1.40,200.20,483.50,16327.87,25503.60,81.00,103.10,21.20
Bulgária,2013,65.60,60.20,81.60,1.40,214.80,526.00,16647.01,27156.70,82.00,109.20,21.00
Bulgária,2014,67.30,61.50,80.40,1.50,224.30,554.30,17616.91,27795.20,81.80,111.60,21.80
Bulgária,2015,69.60,63.30,81.20,1.50,221.70,497.80,18391.93,29228.30,82.50,107.80,22.00
Bulgária,2016,70.40,63.60,81.70,1.50,211.00,536.30,20074.38,31151.60,82.80,108.20,22.90
Bulgária,2017,74.40,66.80,82.30,1.50,220.80,597.80,21469.95,35193.10,83.30,109.60,23.40
Bulgária,2018,75.50,67.80,82.00,1.50,219.40,691.80,22990.11,36937.30,83.20,104.30,22.00
Bulgária,2019,78.30,70.20,82.10,1.50,208.50,725.40,24523.79,39356.70,82.90,100.50,22.60
Bulgária,2020,76.80,68.50,82.70,1.40,206.50,808.10,24613.84,33930.30,83.60,99.40,23.80
Ciprus,2012,76.10,64.80,78.50,1.70,36.40,2557.90,31834.52,10753.10,76.40,14.70,14.70
Ciprus,2013,72.60,62.20,79.10,1.70,37.50,2585.80,30375.09,11041.80,78.00,15.50,15.30
Ciprus,2014,71.60,63.90,77.50,1.70,36.50,2511.50,30080.23,11508.60,77.70,17.60,14.40
Ciprus,2015,72.30,64.00,77.80,1.70,28.30,2088.10,31815.27,12537.00,78.10,17.10,16.20
Ciprus,2016,73.80,64.10,78.80,1.70,28.20,2077.60,35719.19,13352.60,80.20,14.80,16.10
Ciprus,2017,75.70,66.20,81.00,1.70,26.20,2131.50,38287.97,14969.30,81.30,15.90,15.70
Ciprus,2018,79.30,68.90,81.50,1.70,28.40,2287.40,40513.69,16225.40,83.00,17.20,15.40
Ciprus,2019,81.70,70.10,81.10,1.70,30.40,2215.40,42384.24,17394.10,83.80,17.80,14.70
Ciprus,2020,81.10,69.10,82.10,1.70,31.70,2286.10,39452.87,16382.20,84.10,17.40,14.30
Csehország,2012,80.20,62.50,94.80,1.60,589.90,1354.70,29254.73,122991.20,90.00,252.30,9.60
Csehország,2013,81.00,63.80,94.80,1.60,556.50,1355.90,30818.11,121283.90,90.80,244.30,8.60
Csehország,2014,82.20,64.70,95.20,1.60,587.30,1316.40,32502.48,129341.30,91.20,243.80,9.70
Csehország,2015,83.00,66.40,95.00,1.60,559.30,1143.80,33899.29,136594.00,91.30,245.30,9.70
Csehország,2016,84.60,68.60,95.00,1.60,546.90,1197.10,36097.71,140366.40,91.80,263.30,9.70
Csehország,2017,86.30,70.50,95.20,1.60,561.10,1346.00,38824.89,153417.70,92.40,260.30,9.10
Csehország,2018,87.40,72.20,95.10,1.60,567.80,1564.00,41135.49,162328.30,92.60,254.60,9.60
Csehország,2019,87.70,72.70,94.80,1.60,556.60,1572.00,42847.00,166682.70,92.70,253.80,10.10
Csehország,2020,87.20,71.90,94.80,1.60,550.60,1572.40,41603.99,152808.90,93.30,251.00,9.50
Dánia,2012,77.50,71.10,77.20,1.70,153.20,5726.50,44803.97,139077.20,77.90,58.50,12.00
Dánia,2013,77.50,71.20,77.30,1.80,147.50,5992.90,46726.85,141865.60,78.40,60.00,11.90
Dánia,2014,78.40,71.00,77.70,1.80,145.90,6142.40,47901.45,145138.20,80.20,59.10,12.10
Dánia,2015,79.30,71.50,78.40,1.70,147.30,5242.30,49045.34,151301.40,81.10,60.30,12.20
Dánia,2016,79.40,72.50,78.80,1.70,144.40,5251.90,51976.01,151254.10,81.70,61.90,11.90
Dánia,2017,79.90,73.20,79.10,1.70,140.10,5440.60,55356.68,162372.60,82.80,58.30,12.40
Dánia,2018,80.90,73.90,78.80,1.70,138.80,5776.00,57482.96,170996.50,83.30,56.50,12.70
Dánia,2019,81.90,74.70,79.70,1.70,143.10,5530.00,58700.97,183178.50,83.50,61.10,12.50
Dánia,2020,81.30,74.30,79.60,1.70,143.60,5701.10,60229.91,171513.90,83.50,62.70,12.10
Észtország,2012,75.20,71.10,87.30,1.60,36.40,1139.70,25996.05,15445.60,92.50,13.60,17.50
Észtország,2013,76.80,71.60,87.70,1.60,36.70,1260.00,27464.52,15992.50,93.40,15.90,18.60
Észtország,2014,78.40,71.90,84.00,1.60,37.40,1333.40,28945.47,16412.60,92.20,15.50,21.80
Észtország,2015,80.00,73.70,84.30,1.60,37.10,1181.20,29175.93,15976.00,91.00,18.80,21.60
Észtország,2016,80.50,73.70,84.80,1.60,37.60,1267.60,31312.75,16747.50,92.20,19.30,21.70
Észtország,2017,81.70,76.80,84.20,1.60,41.80,1376.10,33821.93,18068.20,91.80,18.20,21.00
Észtország,2018,82.80,76.80,84.30,1.70,44.70,1546.30,36249.36,19226.20,91.70,18.80,21.90
Észtország,2019,83.50,77.50,85.70,1.70,46.70,1575.10,37850.07,20534.80,92.20,19.80,21.70
Észtország,2020,81.30,76.90,85.70,1.70,46.00,1650.20,37600.59,19099.70,92.90,18.10,20.70
Finnország,2012,74.60,71.30,82.30,2.00,203.80,4147.90,40873.10,78019.00,87.40,95.00,13.20
Finnország,2013,73.90,71.00,83.50,2.10,199.30,4347.50,41493.14,77678.00,88.40,93.00,11.80
Finnország,2014,73.20,71.20,83.90,2.00,200.40,4399.80,41757.40,75479.00,89.20,98.50,12.80
Finnország,2015,72.80,70.70,85.20,2.00,200.60,3724.30,42497.70,74845.00,90.20,98.30,12.40
Finnország,2016,74.00,70.80,85.70,2.00,199.90,3754.60,44934.45,75719.00,90.50,94.10,11.60
Finnország,2017,75.10,71.30,85.60,2.00,184.40,3843.60,47570.13,84975.00,91.20,93.80,11.50
Finnország,2018,77.20,73.40,86.60,2.00,187.20,4108.20,49580.61,89810.00,91.80,97.00,12.00
Finnország,2019,77.80,74.50,87.70,2.00,189.40,3975.80,50321.54,95657.00,92.50,103.00,11.60
Finnország,2020,77.10,73.80,88.70,2.00,189.70,4061.70,50506.29,85104.00,93.50,97.40,12.20
Franciaország,2012,73.60,66.00,73.30,1.80,1909.60,3778.70,37679.12,609994.00,71.60,824.20,14.10
Franciaország,2013,73.30,66.40,76.00,1.80,1860.80,3964.90,39523.86,621707.00,74.10,836.40,13.70
Franciaország,2014,73.10,67.00,77.70,1.80,1920.10,3993.80,40144.03,637764.00,75.70,913.10,13.30
Franciaország,2015,73.30,67.40,78.30,1.80,1895.40,3380.80,40850.00,672558.00,76.90,921.90,13.60
Franciaország,2016,73.80,67.70,78.80,1.80,1928.90,3419.50,42924.61,675769.00,77.60,946.30,13.60
Franciaország,2017,74.70,68.10,79.00,1.80,1883.00,3561.00,44577.06,710965.00,77.80,980.40,13.20
Franciaország,2018,75.30,68.90,79.70,1.80,1928.70,3792.70,46576.60,749491.00,79.00,983.10,13.40
Franciaország,2019,75.30,69.40,80.40,1.80,1980.30,3649.10,49072.36,770099.00,80.60,1038.30,13.60
Franciaország,2020,75.00,69.30,81.30,1.80,1975.20,3616.20,46983.04,641891.00,81.70,1114.70,13.80
Görögország,2012,64.70,44.60,64.10,1.60,777.90,2064.20,24911.12,54145.50,67.40,351.20,23.10
Görögország,2013,62.40,42.90,65.70,1.60,752.60,1959.30,25986.65,54338.00,68.70,341.60,23.10
Görögország,2014,62.60,43.80,67.00,1.60,733.90,1903.20,26625.06,57576.20,69.90,334.80,22.10
Görögország,2015,64.20,45.60,68.60,1.60,722.20,1586.40,26760.36,56662.30,72.10,338.00,21.40
Görögország,2016,65.70,46.20,70.20,1.60,715.80,1531.90,27511.80,54594.80,73.40,347.30,21.20
Görögország,2017,67.60,47.40,71.70,1.60,735.10,1576.60,28604.86,61976.50,74.00,346.00,20.20
Görögország,2018,69.90,48.30,72.60,1.60,744.20,1667.50,29617.55,70014.80,74.40,344.90,18.50
Görögország,2019,71.20,50.50,77.00,1.60,726.90,1604.10,30356.27,73542.30,76.60,340.10,17.90
Görögország,2020,68.10,48.70,78.90,1.60,712.40,1623.80,27909.54,52878.00,78.70,341.50,17.70
Hollandia,2012,82.80,72.00,74.60,1.80,746.50,4736.20,47272.10,519130.00,72.10,385.10,10.10
Hollandia,2013,81.60,71.70,77.10,1.80,771.70,5012.90,49241.52,527581.00,74.40,406.60,10.40
Hollandia,2014,81.70,70.80,77.10,1.80,782.30,5026.20,49233.22,541129.00,74.70,415.90,11.60
Hollandia,2015,82.50,71.90,77.30,1.80,782.10,4257.70,50288.59,570353.00,75.50,440.70,11.60
Hollandia,2016,83.20,72.70,77.80,1.80,804.70,4285.50,52288.42,563377.00,76.40,450.80,12.70
Hollandia,2017,83.80,73.90,78.80,1.80,812.30,4393.30,55088.63,615553.00,78.00,468.10,13.20
Hollandia,2018,84.80,75.20,79.30,1.80,826.40,4654.30,57826.63,655439.00,78.70,472.90,13.30
Hollandia,2019,85.40,76.50,79.70,1.80,836.20,4509.70,59004.32,671077.00,79.40,482.50,13.20
Hollandia,2020,85.00,76.60,81.10,1.80,853.70,4764.80,59268.14,622927.00,80.90,499.80,13.40
Horvátország,2012,63.70,52.60,84.30,1.80,154.10,2064.20,21397.49,17372.40,76.70,89.50,20.40
Horvátország,2013,61.60,52.80,84.60,1.80,145.80,1959.30,22081.10,17667.90,78.10,82.60,19.50
Horvátország,2014,64.20,54.20,85.80,1.70,139.30,1903.20,22325.08,18788.50,79.50,67.50,19.40
Horvátország,2015,65.40,55.90,86.30,1.70,136.80,1586.40,23301.27,20690.40,79.90,64.10,20.00
Horvátország,2016,66.20,56.60,85.30,1.70,126.30,1531.90,25210.98,22204.60,80.10,58.20,19.50
Horvátország,2017,68.90,58.30,85.90,1.70,109.10,1576.60,27154.08,24571.90,81.60,58.10,20.00
Horvátország,2018,70.30,60.10,87.00,1.80,106.40,1667.50,28844.92,26086.40,83.30,58.70,19.30
Horvátország,2019,72.00,61.50,88.10,1.80,118.10,1604.10,30576.62,28201.10,83.50,54.40,18.30
Horvátország,2020,72.50,61.30,88.60,1.80,125.50,1623.80,28841.71,21092.10,84.60,53.60,18.30
Írország,2012,68.80,60.20,72.00,1.90,210.60,4741.30,46361.46,183012.70,77.80,57.80,16.30
Írország,2013,71.80,61.20,74.20,1.90,217.20,4824.00,47830.63,186244.30,79.90,62.40,15.70
Írország,2014,74.10,62.30,77.30,2.00,221.00,4838.10,51098.27,214349.70,83.20,62.10,16.80
Írország,2015,76.10,63.70,78.30,2.00,219.90,4082.60,69028.77,320564.90,83.80,64.60,16.20
Írország,2016,77.50,65.30,78.30,2.00,220.20,4147.40,71498.60,328235.40,84.40,67.80,16.80
Írország,2017,79.10,66.90,79.40,1.90,216.30,4320.00,77749.20,359654.90,85.50,67.20,15.60
Írország,2018,80.20,67.90,80.20,2.00,212.90,4644.60,84555.63,401001.30,86.10,68.70,14.90
Írország,2019,81.30,68.80,81.00,1.90,209.50,4593.70,87379.69,456096.70,86.20,69.00,13.10
Írország,2020,78.50,65.80,82.90,1.90,196.90,4681.60,93180.95,488877.40,88.00,73.70,13.90
Lengyelország,2012,69.70,56.20,89.70,1.60,1882.70,1112.50,23745.70,171672.30,89.50,944.90,17.10
Lengyelország,2013,70.00,56.30,90.20,1.60,1859.10,1163.50,24567.51,180473.10,90.10,914.00,17.30
Lengyelország,2014,71.80,58.20,90.40,1.60,1880.00,1189.40,25475.50,193113.30,90.60,905.40,17.00
Lengyelország,2015,72.90,59.90,90.60,1.60,1897.80,1010.30,26862.05,211321.00,91.00,933.90,17.60
Lengyelország,2016,74.90,61.50,91.10,1.60,1899.40,1009.60,28322.11,221766.80,91.50,908.10,17.30
Lengyelország,2017,77.00,63.00,92.00,1.60,1922.30,1121.30,30064.50,253163.00,92.20,866.80,15.00
Lengyelország,2018,78.30,64.50,92.10,1.70,1907.70,1273.50,31953.04,275015.40,92.70,898.30,14.80
Lengyelország,2019,79.70,64.90,92.20,1.70,1915.60,1297.30,33797.77,295592.20,93.00,886.00,15.40
Lengyelország,2020,80.20,65.20,92.90,1.70,1996.40,1342.80,34240.25,294219.20,93.60,881.00,14.80
Lettország,2012,69.80,66.20,85.60,1.50,52.40,880.20,21290.46,13577.50,92.20,34.70,19.20
Lettország,2013,71.70,67.50,85.90,1.50,53.50,950.70,22639.07,13764.80,92.50,36.90,19.40
Lettország,2014,72.90,68.40,86.00,1.50,55.70,1014.90,23815.80,14443.60,92.70,34.50,21.20
Lettország,2015,74.60,70.50,86.90,1.50,63.10,907.20,24972.79,14805.20,93.20,37.10,22.50
Lettország,2016,74.50,71.70,88.20,1.50,62.50,950.20,26721.73,15115.60,93.00,39.20,21.80
Lettország,2017,76.90,72.60,87.50,1.50,59.60,1043.60,28673.56,16615.30,93.00,42.40,22.10
Lettország,2018,79.00,74.70,87.80,1.50,55.80,1185.10,30877.04,17923.00,93.30,40.00,23.30
Lettország,2019,79.20,75.50,88.60,1.60,54.90,1204.50,31883.26,18338.40,93.50,40.30,22.90
Lettország,2020,78.80,75.10,88.80,1.60,58.90,1302.60,31464.48,17803.20,94.30,44.80,21.60
Litvánia,2012,69.10,67.90,92.00,1.50,72.40,785.30,24703.69,26135.60,94.50,46.80,18.60
Litvánia,2013,71.20,68.60,92.10,1.50,80.40,855.50,26721.58,27565.10,94.70,52.10,20.60
Litvánia,2014,73.10,70.60,91.70,1.50,79.40,896.50,28184.47,26437.50,94.70,56.60,19.10
Litvánia,2015,74.60,72.20,91.80,1.50,85.10,791.30,28834.43,25685.50,95.10,55.60,22.20
Litvánia,2016,76.20,74.30,93.20,1.50,92.20,855.70,30925.17,26284.60,96.00,54.70,21.90
Litvánia,2017,76.50,75.50,93.20,1.60,87.30,947.20,33761.87,31113.30,96.30,54.10,22.90
Litvánia,2018,79.00,76.70,93.30,1.60,87.50,1090.80,36376.19,34229.90,96.20,55.30,22.90
Litvánia,2019,79.00,77.40,93.50,1.50,93.00,1451.20,38540.78,37775.90,96.30,51.60,20.60
Litvánia,2020,77.50,75.80,93.80,1.50,93.60,1628.20,38883.12,36388.50,96.90,49.90,20.90
Luxemburg,2012,78.50,64.10,80.20,1.80,11.40,6061.90,96636.43,79658.40,76.30,7.30,15.10
Luxemburg,2013,78.00,63.90,81.60,1.80,11.10,6430.30,100925.01,86594.50,79.30,7.40,15.90
Luxemburg,2014,78.40,65.50,84.10,1.80,12.00,6694.00,105296.28,94665.50,79.80,7.00,16.40
Luxemburg,2015,76.70,65.00,76.40,1.70,13.00,5675.60,107859.69,103864.10,75.60,8.30,15.30
Luxemburg,2016,76.10,65.10,79.50,1.70,14.60,5690.60,113365.18,107412.90,77.30,8.70,15.80
Luxemburg,2017,75.40,67.50,77.20,1.70,13.90,5992.90,114985.84,112118.90,75.60,9.80,16.40
Luxemburg,2018,76.00,68.00,78.70,1.70,12.40,6416.50,116965.59,118563.30,78.40,8.20,16.70
Luxemburg,2019,77.20,68.10,79.70,1.70,12.80,6146.40,117341.92,128845.80,78.90,8.10,17.50
Luxemburg,2020,75.60,68.50,78.60,1.70,13.70,6228.80,117500.21,131454.70,78.40,8.30,17.40
Magyarország,2012,67.30,60.40,84.50,1.60,278.10,1080.30,46361.46,183012.70,79.60,140.50,14.30
Magyarország,2013,69.30,61.20,84.90,1.70,276.00,1094.80,47830.63,186244.30,80.20,132.40,15.00
Magyarország,2014,73.50,64.10,85.10,1.70,286.80,1052.10,51098.27,214349.70,81.10,133.40,15.00
Magyarország,2015,75.80,66.20,84.90,1.70,284.80,887.80,69028.77,320564.90,81.60,141.20,14.90
Magyarország,2016,78.60,68.90,85.20,1.70,283.70,897.80,71498.60,328235.40,81.60,148.20,14.50
Magyarország,2017,81.00,69.90,86.00,1.60,273.60,1020.60,77749.20,359654.90,82.10,148.30,13.40
Magyarország,2018,82.10,71.40,86.40,1.60,280.40,1124.50,84555.63,401001.30,83.30,148.50,12.80
Magyarország,2019,83.10,72.10,86.30,1.60,297.30,1126.20,87379.69,456096.70,83.60,149.70,12.30
Magyarország,2020,83.10,71.90,86.90,1.60,322.50,1138.90,93180.95,488877.40,84.20,169.10,12.30
Málta,2012,79.40,48.00,40.10,1.60,18.00,4959.32,30243.84,12012.90,36.80,3.90,15.10
Málta,2013,80.30,51.70,42.30,1.60,19.20,4959.32,32295.85,12391.00,40.50,4.20,15.80
Málta,2014,81.10,54.30,44.80,1.60,19.10,4959.32,34344.02,13110.20,44.30,4.90,15.80
Málta,2015,82.10,55.30,46.40,1.60,20.50,4959.32,37455.20,15456.70,47.20,5.30,16.60
Málta,2016,83.50,58.00,48.70,1.60,23.00,4959.32,39887.10,16634.00,50.20,4.80,16.50
Málta,2017,84.70,60.60,51.80,1.60,24.10,4959.32,42644.08,18477.30,52.10,7.10,16.70
Málta,2018,86.00,64.10,55.00,1.60,24.40,4959.32,44219.00,18812.70,55.00,7.60,16.80
Málta,2019,86.50,65.80,57.90,1.60,28.00,4959.32,45937.70,20512.80,57.70,9.20,17.10
Málta,2021,86.40,67.80,60.40,1.60,29.60,4959.32,41740.77,19489.90,60.40,9.80,16.90
Németország,2012,81.00,70.70,88.90,1.60,2708.70,3793.60,43359.61,1271274.00,84.40,1287.90,16.10
Németország,2013,81.00,71.50,88.70,1.60,2615.90,4013.30,44993.89,1276878.00,84.60,1270.60,16.10
Németország,2014,81.20,72.10,88.70,1.60,2555.80,4115.80,47011.55,1335472.00,85.10,1262.80,16.70
Németország,2015,81.20,72.60,88.50,1.60,2524.50,3540.60,47609.78,1419906.00,85.10,1244.60,16.70
Németország,2016,81.60,73.50,87.90,1.60,2476.00,3606.80,50579.68,1444277.00,85.10,1253.00,16.50
Németország,2017,82.00,74.20,87.60,1.60,2420.40,3770.00,53071.46,1540892.00,85.30,1245.50,16.10
Németország,2018,82.80,74.80,87.60,1.60,2346.30,4064.60,55235.37,1593033.00,85.60,1205.10,16.00
Németország,2019,83.50,75.50,87.60,1.70,2321.90,3966.90,55652.89,1619423.00,85.70,1180.00,18.90
Németország,2020,81.80,74.30,86.30,1.60,2052.10,4045.00,54792.06,1462090.00,85.20,1066.50,18.50
Olaszország,2012,70.60,50.10,55.60,1.50,3503.90,2997.10,36486.30,460980.70,58.80,1468.60,19.50
Olaszország,2013,68.80,49.60,56.60,1.50,3422.30,3141.30,36314.70,461783.00,59.70,1442.00,19.30
Olaszország,2014,69.00,50.10,57.60,1.50,3359.10,3158.80,36194.87,473718.70,61.00,1469.30,19.40
Olaszország,2015,70.20,50.50,58.00,1.50,3334.70,2668.00,36899.39,491905.00,61.80,1467.70,19.90
Olaszország,2016,71.50,51.60,58.10,1.50,3284.20,2684.80,39926.95,497338.50,62.20,1480.50,20.60
Olaszország,2017,72.20,52.50,58.80,1.50,3253.50,2746.90,41581.12,533719.80,63.00,1414.30,20.30
Olaszország,2018,72.90,53.20,59.70,1.50,3220.80,2908.10,43036.24,555394.10,63.80,1422.20,20.30
Olaszország,2019,73.30,53.90,59.80,1.50,3173.90,2782.60,44334.20,567784.40,64.50,1439.20,20.10
Olaszország,2020,71.80,52.10,60.50,1.50,3113.20,2658.80,41828.55,489342.10,65.10,1370.40,20.10
Portugália,2012,67.50,60.80,33.60,1.50,442.70,1734.30,26438.02,63578.70,40.70,278.30,17.90
Portugália,2013,66.60,60.50,35.50,1.50,431.00,1840.70,27936.04,67526.00,43.80,277.30,18.70
Portugália,2014,69.50,62.90,38.80,1.40,416.20,1811.80,28742.44,69595.20,47.50,243.70,19.50
Portugália,2015,71.20,64.80,41.40,1.40,388.40,1523.40,29660.90,72990.70,48.60,235.20,19.50
Portugália,2016,72.90,66.40,43.00,1.40,377.60,1525.50,31607.75,74989.10,50.50,229.90,19.00
Portugália,2017,76.20,69.00,43.30,1.50,379.80,1585.80,33044.72,83717.00,52.20,225.50,18.30
Portugália,2018,78.10,71.50,44.80,1.50,377.50,1714.70,34928.54,89143.70,54.40,225.20,17.30
Portugália,2019,79.10,72.20,47.70,1.40,389.00,1684.70,36172.07,93271.00,56.30,242.40,17.20
Portugália,2020,77.10,71.40,51.70,1.50,369.70,1757.80,34148.95,74096.90,58.80,239.60,16.20
Románia,2012,65.40,48.20,79.30,1.60,1124.50,614.90,18869.57,49808.90,71.50,422.00,22.90
Románia,2013,65.40,48.20,79.30,1.60,1114.80,673.30,19781.93,57525.10,72.10,413.70,23.00
Románia,2014,66.70,49.20,75.50,1.60,1105.20,704.60,20657.67,62434.40,70.00,410.00,25.10
Románia,2015,68.00,50.30,77.60,1.60,1049.00,638.60,21605.84,66278.20,72.40,391.90,25.40
Románia,2016,69.10,51.40,78.90,1.60,978.40,711.00,24271.47,71046.10,74.50,354.80,25.30
Románia,2017,71.30,54.00,79.70,1.60,991.00,817.80,27141.90,78910.70,76.10,364.70,23.60
Románia,2018,73.00,54.50,80.10,1.60,940.30,903.25,29309.21,85605.90,76.80,348.40,23.50
Románia,2019,74.60,55.40,80.50,1.60,936.50,1120.49,31901.43,90120.20,77.50,335.10,23.80
Románia,2020,74.70,55.40,81.90,1.60,918.30,1178.22,32116.48,81307.90,78.90,325.20,23.40
Spanyolország,2012,64.60,54.60,52.90,1.60,1925.30,2814.00,31720.12,324335.00,56.40,920.50,20.80
Spanyolország,2013,63.40,53.80,53.40,1.50,1937.40,2935.90,32434.00,336333.00,57.50,930.60,20.40
Spanyolország,2014,65.00,54.80,54.80,1.60,1934.30,2928.30,33525.74,345593.00,58.40,934.70,22.20
Spanyolország,2015,67.60,56.40,55.30,1.60,1949.20,2482.20,34903.13,362356.00,59.60,952.10,22.10
Spanyolország,2016,69.60,58.10,55.70,1.60,1944.70,2465.70,37286.21,377370.00,60.90,981.20,22.30
Spanyolország,2017,71.50,59.60,56.50,1.60,1958.40,2517.50,39528.93,408390.00,61.70,962.00,21.60
Spanyolország,2018,73.10,61.00,57.20,1.60,1939.40,2655.80,40696.39,423097.00,63.00,967.40,21.50
Spanyolország,2019,74.00,62.10,58.30,1.60,1926.10,2545.20,41696.31,434967.00,64.30,986.10,20.70
Spanyolország,2020,71.40,60.00,59.80,1.60,1905.00,2520.20,37765.80,343551.00,65.90,987.10,21.00
Svédország,2012,81.60,76.10,81.90,1.70,300.10,4540.10,45432.43,193635.10,82.90,113.70,15.20
Svédország,2013,81.90,76.40,82.50,1.80,304.30,4807.00,46312.39,187905.00,83.90,120.00,16.00
Svédország,2014,81.80,76.90,82.80,1.80,295.60,4664.90,47184.67,189866.60,84.70,118.90,15.60
Svédország,2015,82.20,77.60,83.20,1.80,291.60,3889.60,49103.13,199355.30,85.50,120.60,16.30
Svédország,2016,82.70,78.40,84.30,1.80,288.80,3926.20,50430.25,199056.10,85.80,120.20,16.20
Svédország,2017,83.40,79.00,84.50,1.80,295.60,4025.70,51947.95,209937.80,86.20,118.20,15.80
Svédország,2018,84.10,79.40,84.50,1.80,303.60,4077.50,53521.63,215017.90,86.90,116.50,16.40
Svédország,2019,84.00,78.90,84.70,1.80,313.10,3862.40,54598.78,227987.60,87.60,116.30,17.10
Svédország,2020,82.80,77.40,85.40,1.80,300.60,4063.50,55037.72,212050.30,87.60,114.10,16.10
Szlovákia,2012,72.40,61.50,93.50,1.60,255.40,1225.90,29042.82,26425.60,90.00,99.20,13.20
Szlovákia,2013,71.80,62.00,93.60,1.60,258.10,1293.10,29973.70,27055.10,90.10,99.30,12.80
Szlovákia,2014,72.70,62.90,92.30,1.70,256.20,1316.20,30870.02,28659.20,89.60,101.50,12.60
Szlovákia,2015,74.50,64.60,92.80,1.70,251.00,1142.90,31628.25,29974.30,90.00,106.40,12.30
Szlovákia,2016,76.40,67.20,93.10,1.60,260.70,1172.90,33936.04,31383.20,90.60,114.70,12.70
Szlovákia,2017,77.00,69.40,92.70,1.70,259.10,1246.90,36507.55,35753.40,90.20,115.60,12.40
Szlovákia,2018,78.80,70.30,92.60,1.70,260.30,1374.40,38961.54,38899.90,90.70,108.70,12.20
Szlovákia,2019,79.40,71.70,92.10,1.70,265.70,1383.00,40670.88,40635.60,90.60,111.00,11.90
Szlovákia,2020,78.20,70.90,93.30,1.60,260.20,1450.60,39768.63,36541.20,92.00,106.10,11.40
Szlovénia,2012,71.10,64.20,86.20,1.60,74.60,2306.90,29042.82,26425.60,83.70,30.30,13.50
Szlovénia,2013,70.60,62.60,86.20,1.60,73.90,2398.30,29973.70,27055.10,84.70,28.90,14.50
Szlovénia,2014,71.00,63.20,87.10,1.60,77.00,2432.80,30870.02,28659.20,84.20,31.20,14.50
Szlovénia,2015,72.70,64.20,88.00,1.60,77.40,2064.00,31628.25,29974.30,85.50,32.10,14.30
Szlovénia,2016,72.70,66.20,88.60,1.70,72.90,2130.20,33936.04,31383.20,86.00,31.10,13.90
Szlovénia,2017,76.20,69.30,88.90,1.60,72.20,2243.50,36507.55,35753.40,86.90,35.30,13.30
Szlovénia,2018,78.30,71.20,88.80,1.60,79.60,2437.80,38961.54,38899.90,87.40,36.70,13.30
Szlovénia,2019,79.00,72.50,89.30,1.70,79.50,2411.60,40670.88,40635.60,88.30,34.90,12.00
Szlovénia,2020,77.60,71.70,91.10,1.70,70.00,2494.70,39768.63,36541.20,89.40,33.60,12.40
