orszagok,ev,fr_ferfi,fr_no,koktatas_ferfi,gyerekek_szama,onfoglal_ferfi,havi_jovedelem,gdp,exp,koktatas_no,onfoglal_no,sza
Ausztria,2012,79.3,69.6,87.7,1.7,280.1,4098.6,46457.3457770311,171988.8,78.2,152.4,14.4
Ausztria,2013,79.1,70,87.4,1.7,283.4,4329,47922.0491207455,173101.8,78.6,158.1,14.4
Ausztria,2014,78.3,70.1,88,1.7,282,4428.4,48799.7154676985,177855.3,79.8,157,14.1
Ausztria,2015,78.4,70.2,88.7,1.7,285.1,3782.6,49865.9039424185,182769.3,80.7,161,13.9
Ausztria,2016,78.7,70.9,88.2,1.7,288.9,3862.9,52684.0171130768,187409.4,80.8,158.2,14.1
Ausztria,2017,79.4,71.4,88.3,1.7,285.4,4003.6,54172.9867888254,199644.4,81.7,156.4,14.4
Ausztria,2018,80.7,71.7,88.7,1.7,281.7,4294.2,56960.0914258929,213681.6,81.9,156.4,14.3
Ausztria,2019,81.2,72.4,88.4,1.7,292.6,4176.2,58076.348801448,220393.1,82.7,162.2,13.3
Ausztria,2020,79,70.6,88.2,1.7,283.7,4253.5,55683.8408238588,195103.6,83.1,157.9,13.9
Belgium,2012,72.7,61.7,70.7,1.8,400.1,4488.8,42290.7620520019,310501.8,72.6,182.4,15.3
Belgium,2013,72.3,62.1,71.7,1.8,429.6,4735,43671.11959259,311649.5,73.8,185.3,15.1
Belgium,2014,71.6,62.9,72.4,1.8,402.4,4793,44929.685593416,321600.7,74.7,191.1,15.5
Belgium,2015,71.3,63,73.6,1.8,420.3,4013.4,46200.904454307,324215.7,75.8,198.7,14.9
Belgium,2016,72.3,63,74.3,1.8,420.2,4071.1,48597.3999826201,341615.1,75.9,192.9,15.5
Belgium,2017,73.4,63.6,75.9,1.8,400.7,4197.9,50442.2705419624,370203.4,77.7,196.7,15.9
Belgium,2018,73.9,65.5,77.4,1.8,392.5,4509.3,52528.1185388814,381989.4,79.1,200.7,16.4
Belgium,2019,74.5,66.5,77.2,1.8,406.8,4379.6,54269.5140327442,392988.7,80.2,206.4,14.8
Belgium,2020,73.7,65.6,78.3,1.8,422.9,4352.7,53034.961003118,365577.2,81.3,209.5,14.1
Bulgaria,2012,65,59.8,81,1.4,200.2,483.5,16327.8726078533,25503.6,81,103.1,21.2
Bulgaria,2013,65.6,60.2,81.6,1.4,214.8,526,16647.0063974042,27156.7,82,109.2,21
Bulgaria,2014,67.3,61.5,80.4,1.5,224.3,554.3,17616.913178474,27795.2,81.8,111.6,21.8
Bulgaria,2015,69.6,63.3,81.2,1.5,221.7,497.8,18391.9274727456,29228.3,82.5,107.8,22
Bulgaria,2016,70.4,63.6,81.7,1.5,211,536.3,20074.3762957132,31151.6,82.8,108.2,22.9
Bulgaria,2017,74.4,66.8,82.3,1.5,220.8,597.8,21469.9454411605,35193.1,83.3,109.6,23.4
Bulgaria,2018,75.5,67.8,82,1.5,219.4,691.8,22990.1054861125,36937.3,83.2,104.3,22
Bulgaria,2019,78.3,70.2,82.1,1.5,208.5,725.4,24523.7922886874,39356.7,82.9,100.5,22.6
Bulgaria,2020,76.8,68.5,82.7,1.4,206.5,808.1,24613.8350724496,33930.3,83.6,99.4,23.8
Ciprus,2012,76.1,64.8,78.5,1.7,36.4,2557.9,31834.5182131095,10753.1,76.4,14.7,14.7
Ciprus,2013,72.6,62.2,79.1,1.7,37.5,2585.8,30375.09107743,11041.8,78,15.5,15.3
Ciprus,2014,71.6,63.9,77.5,1.7,36.5,2511.5,30080.2301574798,11508.6,77.7,17.6,14.4
Ciprus,2015,72.3,64,77.8,1.7,28.3,2088.1,31815.2740406778,12537,78.1,17.1,16.2
Ciprus,2016,73.8,64.1,78.8,1.7,28.2,2077.6,35719.1905721204,13352.6,80.2,14.8,16.1
Ciprus,2017,75.7,66.2,81,1.7,26.2,2131.5,38287.9691989983,14969.3,81.3,15.9,15.7
Ciprus,2018,79.3,68.9,81.5,1.7,28.4,2287.4,40513.6916170718,16225.4,83,17.2,15.4
Ciprus,2019,81.7,70.1,81.1,1.7,30.4,2215.4,42384.2408125411,17394.1,83.8,17.8,14.7
Ciprus,2020,81.1,69.1,82.1,1.7,31.7,2286.1,39452.8673523841,16382.2,84.1,17.4,14.3
Csehorszag,2012,80.2,62.5,94.8,1.6,589.9,1354.7,29254.7312685144,122991.2,90,252.3,9.6
Csehorszag,2013,81,63.8,94.8,1.6,556.5,1355.9,30818.1081558477,121283.9,90.8,244.3,8.6
Csehorszag,2014,82.2,64.7,95.2,1.6,587.3,1316.4,32502.4753540118,129341.3,91.2,243.8,9.7
Csehorszag,2015,83,66.4,95,1.6,559.3,1143.8,33899.2865661657,136594,91.3,245.3,9.7
Csehorszag,2016,84.6,68.6,95,1.6,546.9,1197.1,36097.7052556977,140366.4,91.8,263.3,9.7
Csehorszag,2017,86.3,70.5,95.2,1.6,561.1,1346,38824.8879170919,153417.7,92.4,260.3,9.1
Csehorszag,2018,87.4,72.2,95.1,1.6,567.8,1564,41135.4929835656,162328.3,92.6,254.6,9.6
Csehorszag,2019,87.7,72.7,94.8,1.6,556.6,1572,42847.0047376207,166682.7,92.7,253.8,10.1
Csehorszag,2020,87.2,71.9,94.8,1.6,550.6,1572.4,41603.9885681455,152808.9,93.3,251,9.5
Dania,2012,77.5,71.1,77.2,1.7,153.2,5726.5,44803.9682421214,139077.2,77.9,58.5,12
Dania,2013,77.5,71.2,77.3,1.8,147.5,5992.9,46726.8541437832,141865.6,78.4,60,11.9
Dania,2014,78.4,71,77.7,1.8,145.9,6142.4,47901.4473627066,145138.2,80.2,59.1,12.1
Dania,2015,79.3,71.5,78.4,1.7,147.3,5242.3,49045.3391904109,151301.4,81.1,60.3,12.2
Dania,2016,79.4,72.5,78.8,1.7,144.4,5251.9,51976.0057060956,151254.1,81.7,61.9,11.9
Dania,2017,79.9,73.2,79.1,1.7,140.1,5440.6,55356.680780178,162372.6,82.8,58.3,12.4
Dania,2018,80.9,73.9,78.8,1.7,138.8,5776,57482.9623999067,170996.5,83.3,56.5,12.7
Dania,2019,81.9,74.7,79.7,1.7,143.1,5530,58700.9746656312,183178.5,83.5,61.1,12.5
Dania,2020,81.3,74.3,79.6,1.7,143.6,5701.1,60229.9147703017,171513.9,83.5,62.7,12.1
Esztorszag,2012,75.2,71.1,87.3,1.6,36.4,1139.7,25996.0467779508,15445.6,92.5,13.6,17.5
Esztorszag,2013,76.8,71.6,87.7,1.6,36.7,1260,27464.5186781161,15992.5,93.4,15.9,18.6
Esztorszag,2014,78.4,71.9,84,1.6,37.4,1333.4,28945.4653303277,16412.6,92.2,15.5,21.8
Esztorszag,2015,80,73.7,84.3,1.6,37.1,1181.2,29175.9259267894,15976,91,18.8,21.6
Esztorszag,2016,80.5,73.7,84.8,1.6,37.6,1267.6,31312.7522996878,16747.5,92.2,19.3,21.7
Esztorszag,2017,81.7,76.8,84.2,1.6,41.8,1376.1,33821.93290847,18068.2,91.8,18.2,21
Esztorszag,2018,82.8,76.8,84.3,1.7,44.7,1546.3,36249.3581462877,19226.2,91.7,18.8,21.9
Esztorszag,2019,83.5,77.5,85.7,1.7,46.7,1575.1,37850.0741478592,20534.8,92.2,19.8,21.7
Esztorszag,2020,81.3,76.9,85.7,1.7,46,1650.2,37600.5920478364,19099.7,92.9,18.1,20.7
Finnorszag,2012,74.6,71.3,82.3,2,203.8,4147.9,40873.0953326066,78019,87.4,95,13.2
Finnorszag,2013,73.9,71,83.5,2.1,199.3,4347.5,41493.1416470359,77678,88.4,93,11.8
Finnorszag,2014,73.2,71.2,83.9,2,200.4,4399.8,41757.4021894413,75479,89.2,98.5,12.8
Finnorszag,2015,72.8,70.7,85.2,2,200.6,3724.3,42497.7049785783,74845,90.2,98.3,12.4
Finnorszag,2016,74,70.8,85.7,2,199.9,3754.6,44934.4482077785,75719,90.5,94.1,11.6
Finnorszag,2017,75.1,71.3,85.6,2,184.4,3843.6,47570.133583848,84975,91.2,93.8,11.5
Finnorszag,2018,77.2,73.4,86.6,2,187.2,4108.2,49580.6051952837,89810,91.8,97,12
Finnorszag,2019,77.8,74.5,87.7,2,189.4,3975.8,50321.5396907229,95657,92.5,103,11.6
Finnorszag,2020,77.1,73.8,88.7,2,189.7,4061.7,50506.2858973317,85104,93.5,97.4,12.2
Franciaorszag,2012,73.6,66,73.3,1.8,1909.6,3778.7,37679.1189105924,609994,71.6,824.2,14.1
Franciaorszag,2013,73.3,66.4,76,1.8,1860.8,3964.9,39523.8551519345,621707,74.1,836.4,13.7
Franciaorszag,2014,73.1,67,77.7,1.8,1920.1,3993.8,40144.0268283679,637764,75.7,913.1,13.3
Franciaorszag,2015,73.3,67.4,78.3,1.8,1895.4,3380.8,40849.9973780501,672558,76.9,921.9,13.6
Franciaorszag,2016,73.8,67.7,78.8,1.8,1928.9,3419.5,42924.613626021,675769,77.6,946.3,13.6
Franciaorszag,2017,74.7,68.1,79,1.8,1883,3561,44577.0645745394,710965,77.8,980.4,13.2
Franciaorszag,2018,75.3,68.9,79.7,1.8,1928.7,3792.7,46576.6018489382,749491,79,983.1,13.4
Franciaorszag,2019,75.3,69.4,80.4,1.8,1980.3,3649.1,49072.3638300842,770099,80.6,1038.3,13.6
Franciaorszag,2020,75,69.3,81.3,1.8,1975.2,3616.2,46983.0419157962,641891,81.7,1114.7,13.8
Gorogorszag,2012,64.7,44.6,64.1,1.6,777.9,2064.2,24911.119631324,54145.5,67.4,351.2,23.1
Gorogorszag,2013,62.4,42.9,65.7,1.6,752.6,1959.3,25986.6503155014,54338,68.7,341.6,23.1
Gorogorszag,2014,62.6,43.8,67,1.6,733.9,1903.2,26625.0618096799,57576.2,69.9,334.8,22.1
Gorogorszag,2015,64.2,45.6,68.6,1.6,722.2,1586.4,26760.3633030256,56662.3,72.1,338,21.4
Gorogorszag,2016,65.7,46.2,70.2,1.6,715.8,1531.9,27511.8010160972,54594.8,73.4,347.3,21.2
Gorogorszag,2017,67.6,47.4,71.7,1.6,735.1,1576.6,28604.8609402657,61976.5,74,346,20.2
Gorogorszag,2018,69.9,48.3,72.6,1.6,744.2,1667.5,29617.5483399732,70014.8,74.4,344.9,18.5
Gorogorszag,2019,71.2,50.5,77,1.6,726.9,1604.1,30356.2663953863,73542.3,76.6,340.1,17.9
Gorogorszag,2020,68.1,48.7,78.9,1.6,712.4,1623.8,27909.5444893558,52878,78.7,341.5,17.7
Hollandia,2012,82.8,72,74.6,1.8,746.5,4736.2,47272.1030187972,519130,72.1,385.1,10.1
Hollandia,2013,81.6,71.7,77.1,1.8,771.7,5012.9,49241.5178406305,527581,74.4,406.6,10.4
Hollandia,2014,81.7,70.8,77.1,1.8,782.3,5026.2,49233.2153954401,541129,74.7,415.9,11.6
Hollandia,2015,82.5,71.9,77.3,1.8,782.1,4257.7,50288.5913949377,570353,75.5,440.7,11.6
Hollandia,2016,83.2,72.7,77.8,1.8,804.7,4285.5,52288.4150841353,563377,76.4,450.8,12.7
Hollandia,2017,83.8,73.9,78.8,1.8,812.3,4393.3,55088.6338006744,615553,78,468.1,13.2
Hollandia,2018,84.8,75.2,79.3,1.8,826.4,4654.3,57826.6284976675,655439,78.7,472.9,13.3
Hollandia,2019,85.4,76.5,79.7,1.8,836.2,4509.7,59004.3249664016,671077,79.4,482.5,13.2
Hollandia,2020,85,76.6,81.1,1.8,853.7,4764.8,59268.1352982384,622927,80.9,499.8,13.4
Horvatorszag,2012,63.7,52.6,84.3,1.8,154.1,2064.2,21397.4867786553,17372.4,76.7,89.5,20.4
Horvatorszag,2013,61.6,52.8,84.6,1.8,145.8,1959.3,22081.0977857438,17667.9,78.1,82.6,19.5
Horvatorszag,2014,64.2,54.2,85.8,1.7,139.3,1903.2,22325.0765880566,18788.5,79.5,67.5,19.4
Horvatorszag,2015,65.4,55.9,86.3,1.7,136.8,1586.4,23301.2728639377,20690.4,79.9,64.1,20
Horvatorszag,2016,66.2,56.6,85.3,1.7,126.3,1531.9,25210.9829651517,22204.6,80.1,58.2,19.5
Horvatorszag,2017,68.9,58.3,85.9,1.7,109.1,1576.6,27154.0846858541,24571.9,81.6,58.1,20
Horvatorszag,2018,70.3,60.1,87,1.8,106.4,1667.5,28844.9235406393,26086.4,83.3,58.7,19.3
Horvatorszag,2019,72,61.5,88.1,1.8,118.1,1604.1,30576.6192715516,28201.1,83.5,54.4,18.3
Horvatorszag,2020,72.5,61.3,88.6,1.8,125.5,1623.8,28841.7140738027,21092.1,84.6,53.6,18.3
Irorszag,2012,68.8,60.2,72,1.9,210.6,4741.3,46361.463694173,183012.7,77.8,57.8,16.3
Irorszag,2013,71.8,61.2,74.2,1.9,217.2,4824,47830.6308878373,186244.3,79.9,62.4,15.7
Irorszag,2014,74.1,62.3,77.3,2,221,4838.1,51098.2666828245,214349.7,83.2,62.1,16.8
Irorszag,2015,76.1,63.7,78.3,2,219.9,4082.6,69028.7727189836,320564.9,83.8,64.6,16.2
Irorszag,2016,77.5,65.3,78.3,2,220.2,4147.4,71498.6010072841,328235.4,84.4,67.8,16.8
Irorszag,2017,79.1,66.9,79.4,1.9,216.3,4320,77749.2019569363,359654.9,85.5,67.2,15.6
Irorszag,2018,80.2,67.9,80.2,2,212.9,4644.6,84555.6348017403,401001.3,86.1,68.7,14.9
Irorszag,2019,81.3,68.8,81,1.9,209.5,4593.7,87379.6929656668,456096.7,86.2,69,13.1
Irorszag,2020,78.5,65.8,82.9,1.9,196.9,4681.6,93180.9453964352,488877.4,88,73.7,13.9
Lengyelorszag,2012,69.7,56.2,89.7,1.6,1882.7,1112.5,23745.6977950948,171672.3,89.5,944.9,17.1
Lengyelorszag,2013,70,56.3,90.2,1.6,1859.1,1163.5,24567.5061660535,180473.1,90.1,914,17.3
Lengyelorszag,2014,71.8,58.2,90.4,1.6,1880,1189.4,25475.5046935927,193113.3,90.6,905.4,17
Lengyelorszag,2015,72.9,59.9,90.6,1.6,1897.8,1010.3,26862.0525150288,211321,91,933.9,17.6
